OM4Tool 12.11.2023
decode Fonts.m4c
Fonts DFE2F2B3   1  2220
imports:
	Files 73F5D686
	Display 58B35EA0
type descriptors
 00005300 FFFFFFFF FFFFFFFF FFFFFFFF 00000034 FFFFFFFF 0000A300 00018007 FFFFFFFF FFFFFFFF 00000034 FFFFFFFF 00000020 FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 00000020 FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
data     8
strings
Oberon10.Scn.Fnt||||
code
commands:
	Free 1876
entries
  1942     0    88    92     0   216  1876
pointer refs
    88    92
fixP =     1584
fixD =     1992
fixT =        7
entry =     1942
 00000000	 F1BD0D08	SUBS SP SP #8
 00000004	     B4FF	PUSH R0 R1 R2 R3 R4 R5 R6 R7
 00000006	     B500	PUSH LR
 00000008	     9801	LDR R0 [SP + 4]
 0000000A	     2800	CMP R0 #0
 0000000C	     BF08	IT EQ
 0000000E	 EC006234	TrapEQ 4 at pos 803
 00000012	 F89D1008	LDRB R1 [ SP + 8 ]
 00000016	     0649	LSLS R1 R1 #25
 00000018	     0E49	LSRS R1 R1 #25
 0000001A	     2980	CMP R1 #128
 0000001C	     BF28	IT CS
 0000001E	 EC006341	TrapCS 1 at pos 820
 00000022	 EB100081	ADDS R0 R0 R1 LSL #2
 00000026	     6B80	LDR R0 [ R0 + 56]
 00000028	     9009	STR R0 [SP + 36]
 0000002A	     9809	LDR R0 [SP + 36]
 0000002C	     9908	LDR R1 [SP + 32]
 0000002E	     6008	STR R0 [ R1 + 0]
 00000030	     9809	LDR R0 [SP + 36]
 00000032	     1EC0	SUBS R0 R0 #3
 00000034	     7800	LDRB R0 [ R0 + 0]
 00000036	 F88D0028	STRB R0 [ SP + 40 ]
 0000003A	     9809	LDR R0 [SP + 36]
 0000003C	     1E80	SUBS R0 R0 #2
 0000003E	     7800	LDRB R0 [ R0 + 0]
 00000040	 F88D0029	STRB R0 [ SP + 41 ]
 00000044	     9809	LDR R0 [SP + 36]
 00000046	     1E40	SUBS R0 R0 #1
 00000048	     7800	LDRB R0 [ R0 + 0]
 0000004A	 F88D002A	STRB R0 [ SP + 42 ]
 0000004E	     9809	LDR R0 [SP + 36]
