@C000
47 32 78 78 32 20 54 69 6D 65 72 41 20 55 41 52 
54 00 52 45 41 44 59 2E 00 00 A2 42 62 01 B2 40 
10 89 64 01 B2 40 20 02 60 01 30 41 B2 B0 10 00 
62 01 FC 23 92 42 70 01 72 01 B2 50 68 00 72 01 
B2 40 30 00 62 01 5F 41 02 00 82 4F 00 02 B2 D0 
00 01 00 02 92 52 00 02 00 02 30 41 21 83 91 41 
04 00 00 00 2F 41 CF 93 00 00 08 24 2F 41 6F 12 
B0 12 2C C0 21 53 91 53 00 00 F4 3F 30 12 0D 00 
B0 12 2C C0 21 53 30 12 0A 00 B0 12 2C C0 21 53 
21 53 30 41 B2 50 68 00 72 01 C2 93 03 02 07 20 
B2 C0 10 00 62 01 F2 40 0A 00 03 02 0E 3C 92 B3 
00 02 04 24 B2 C0 80 00 62 01 03 3C B2 D0 80 00 
62 01 12 11 00 02 D2 83 03 02 00 13 A2 93 2E 01 
28 20 B2 50 68 00 74 01 B2 B0 00 01 64 01 07 24 
B2 C0 00 01 64 01 B2 50 34 00 74 01 1A 3C 12 C3 
52 10 05 02 B2 B0 00 04 64 01 03 24 F2 D0 80 00 
05 02 D2 83 04 02 C2 93 04 02 0B 20 D2 42 05 02 
02 02 F2 42 04 02 B2 D0 00 01 64 01 B1 C0 10 00 
00 00 00 13 B2 40 80 5A 20 01 F2 93 FF 10 FD 27 
C2 43 56 00 D2 42 FF 10 57 00 D2 42 FE 10 56 00 
C2 43 21 00 F2 40 06 00 26 00 F2 40 FB 00 22 00 
C2 43 29 00 C2 43 2E 00 F2 43 2A 00 32 D2 B0 12 
1A C0 30 12 12 00 30 12 00 C0 B0 12 5C C0 21 52 
30 12 07 00 30 12 12 C0 B0 12 5C C0 21 52 F2 40 
0A 00 03 02 F2 42 04 02 C2 43 05 02 32 D0 10 00 
D2 B3 02 02 03 24 D2 D3 21 00 02 3C D2 C3 21 00 
E2 B3 02 02 03 24 F2 D2 21 00 02 3C F2 C2 21 00 
E2 B2 02 02 04 24 F2 D0 10 00 21 00 03 3C F2 C0 
10 00 21 00 F2 B2 02 02 04 24 F2 D0 20 00 21 00 
03 3C F2 C0 20 00 21 00 F2 B0 10 00 02 02 04 24 
F2 D0 40 00 21 00 03 3C F2 C0 40 00 21 00 F2 B0 
20 00 02 02 04 24 F2 D0 80 00 21 00 03 3C F2 C0 
80 00 21 00 F2 B0 40 00 02 02 04 24 F2 D0 40 00 
29 00 03 3C F2 C0 40 00 29 00 F2 B0 80 00 02 02 
04 24 F2 D0 80 00 29 00 03 3C F2 C0 80 00 29 00 
52 12 02 02 B0 12 2C C0 21 53 A8 3F 30 41 31 40 
00 04 B0 12 24 C1 32 D0 10 00 FD 3F 
@FFE0
46 C2 46 C2 46 C2 46 C2 46 C2 46 C2 46 C2 46 C2 
CC C0 94 C0 46 C2 46 C2 46 C2 46 C2 46 C2 3E C2 
q
