@C000
41 42 43 44 31 32 00 00 0F 10 00 00 0C 00 C2 43 
35 02 C2 43 37 02 C2 43 34 02 C2 43 36 02 C1 93 
02 00 13 20 E2 42 0A 02 D2 43 36 02 1F 43 3E 40 
0C C0 3D 40 20 02 BD 4E 00 00 2D 53 1F 83 FB 23 
E2 C2 01 00 F2 D2 01 00 59 3C D1 93 02 00 13 20 
E2 42 0A 02 E2 43 36 02 2F 43 3E 40 08 C0 3D 40 
20 02 BD 4E 00 00 2D 53 1F 83 FB 23 E2 C2 01 00 
F2 D2 01 00 43 3C E1 93 02 00 15 20 E2 42 0A 02 
F2 40 06 00 36 02 3F 40 06 00 3E 40 00 C0 3D 40 
20 02 BD 4E 00 00 2D 53 1F 83 FB 23 E2 C2 01 00 
F2 D2 01 00 2B 3C F1 90 03 00 02 00 0A 20 F2 40 
05 00 0A 02 D2 43 34 02 E2 C2 01 00 F2 D2 01 00 
1D 3C E1 92 02 00 0A 20 F2 40 05 00 0A 02 E2 43 
34 02 E2 C2 01 00 F2 D2 01 00 10 3C F1 90 05 00 
02 00 0B 20 F2 40 05 00 0A 02 F2 40 06 00 34 02 
E2 C2 01 00 F2 D2 01 00 01 3C 03 43 30 41 C1 93 
02 00 06 24 D1 93 02 00 03 24 E1 93 02 00 01 20 
25 3C F1 90 03 00 02 00 08 20 1F 43 3E 40 0C 02 
BE 4E FA FF 1F 83 FC 23 19 3C E1 92 02 00 08 20 
2F 43 3E 40 0C 02 BE 4E F8 FF 1F 83 FC 23 0E 3C 
F1 90 05 00 02 00 09 20 3F 40 06 00 3E 40 0C 02 
BE 4E F2 FF 1F 83 FC 23 01 3C 03 43 30 41 F2 B3 
F9 10 FD 23 C2 43 56 00 D2 42 F9 10 57 00 D2 42 
F8 10 56 00 30 41 F2 D0 C0 00 26 00 F2 D0 C0 00 
41 00 30 41 D2 D3 69 00 F2 40 07 00 68 00 B2 40 
48 00 18 01 D2 C3 69 00 F2 D0 06 00 6C 00 E2 D2 
01 00 30 41 00 13 21 83 04 12 E2 B2 03 00 3B 24 
D1 42 6E 00 02 00 F2 90 03 00 0A 02 0F 20 D2 41 
02 00 0B 02 0F 12 0E 12 0D 12 52 12 0B 02 B0 12 
0E C0 21 53 3D 41 3E 41 3F 41 24 3C F2 90 05 00 
0A 02 1F 20 54 42 35 02 34 50 0C 02 D4 41 02 00 
00 00 D2 53 35 02 D2 83 34 02 C2 93 34 02 10 20 
F2 40 03 00 0A 02 F2 C2 01 00 E2 D2 01 00 0F 12 
0E 12 52 12 0B 02 B0 12 FE C0 21 53 3E 41 3F 41 
01 3C 03 43 25 3C F2 B2 03 00 22 24 E2 92 0A 02 
1E 20 54 42 37 02 34 50 20 02 E2 44 6F 00 D2 53 
37 02 D2 83 36 02 C2 93 36 02 10 20 F2 40 03 00 
0A 02 F2 C2 01 00 E2 D2 01 00 0F 12 0E 12 52 12 
0B 02 B0 12 FE C0 21 53 3E 41 3F 41 01 3C 03 43 
34 41 21 53 00 13 E2 B2 6D 00 03 24 F2 C0 0E 00 
6D 00 E2 B3 6D 00 02 24 E2 C3 6D 00 00 13 B2 40 
80 5A 20 01 F2 40 03 00 0A 02 C2 43 0B 02 C2 43 
34 02 C2 43 36 02 C2 43 37 02 B0 12 5E C1 B0 12 
76 C1 B0 12 84 C1 32 D0 18 00 30 41 31 40 00 04 
B0 12 8E C2 32 D0 10 00 FD 3F 
@FFE0
A4 C1 C4 C2 C4 C2 C4 C2 C4 C2 C4 C2 A6 C1 76 C2 
C4 C2 C4 C2 C4 C2 C4 C2 C4 C2 C4 C2 C4 C2 BC C2 
q
