@C000
46 34 31 39 32 42 00 00 08 09 00 00 0B 00 E2 43 
0A 02 D2 41 08 00 0B 02 5F 41 02 00 09 24 1E 41 
04 00 3D 40 20 02 BD 4E 00 00 2D 53 1F 83 FB 23 
D2 41 02 00 36 02 C2 43 34 02 C2 43 35 02 C2 43 
37 02 5F 41 0A 00 82 4F 1A 01 F2 C0 0C 00 03 00 
E2 C2 01 00 F2 D2 01 00 F2 D0 12 00 69 00 32 D0 
18 00 30 41 E2 43 0A 02 D2 41 04 00 0B 02 D2 41 
02 00 34 02 C2 43 36 02 C2 43 35 02 C2 43 37 02 
5F 41 06 00 82 4F 1A 01 F2 C0 0C 00 03 00 E2 C2 
01 00 F2 D2 01 00 F2 D0 12 00 69 00 32 D0 18 00 
30 41 F2 93 F9 10 FD 27 C2 43 56 00 D2 42 F9 10 
57 00 D2 42 F8 10 56 00 30 41 F2 D0 1F 00 22 00 
F2 D0 1F 00 21 00 F2 D0 C0 00 26 00 F2 D0 C0 00 
41 00 30 41 D2 D3 69 00 F2 40 0F 00 68 00 F2 40 
81 00 69 00 F2 40 A0 00 6A 00 C2 43 6B 00 B2 40 
48 00 1A 01 D2 C3 69 00 F2 D2 6C 00 30 41 00 13 
05 12 04 12 E2 B2 03 00 20 24 54 42 6E 00 C2 93 
34 02 0A 24 55 42 35 02 35 50 0C 02 C5 44 00 00 
D2 53 35 02 D2 83 34 02 D2 93 34 02 03 20 E2 D2 
69 00 0A 3C C2 93 34 02 07 20 E2 C2 01 00 C2 43 
0A 02 B1 C0 10 00 04 00 48 3C F2 B2 03 00 45 24 
E2 93 0A 02 0D 20 D2 42 0B 02 6F 00 C2 93 34 02 
04 24 F2 40 06 00 0A 02 02 3C E2 42 0A 02 35 3C 
F2 90 06 00 0A 02 15 20 E2 D2 01 00 F2 C2 01 00 
F2 C0 10 00 69 00 F2 40 05 00 0A 02 E2 D3 69 00 
D2 93 34 02 05 20 E2 B3 69 00 FD 23 E2 D2 69 00 
1C 3C E2 92 0A 02 18 20 C2 93 36 02 0B 24 55 42 
37 02 35 50 20 02 E2 45 6F 00 D2 53 37 02 D2 83 
36 02 09 3C E2 D2 69 00 C2 43 0A 02 F2 C2 01 00 
B1 C0 10 00 04 00 01 3C 03 43 34 41 35 41 00 13 
F2 B2 6D 00 02 24 F2 C2 6D 00 E2 B2 6D 00 03 24 
F2 C0 0E 00 6D 00 E2 B3 6D 00 02 24 E2 C3 6D 00 
00 13 B2 40 80 5A 20 01 C2 43 0A 02 C2 43 0B 02 
C2 43 34 02 C2 43 35 02 C2 43 36 02 C2 43 37 02 
B0 12 A2 C0 B0 12 BA C0 B0 12 D4 C0 30 12 48 00 
30 12 03 00 13 12 30 12 0C C0 13 12 B0 12 0E C0 
31 50 0A 00 30 12 48 00 30 12 04 00 30 12 03 00 
30 12 08 C0 23 12 B0 12 0E C0 31 50 0A 00 30 12 
48 00 30 12 05 00 30 12 07 00 30 12 00 C0 30 12 
06 00 B0 12 0E C0 31 50 0A 00 30 12 48 00 03 12 
13 12 B0 12 64 C0 31 50 06 00 1F 43 3E 40 0C 02 
BE 4E FA FF 1F 83 FC 23 30 12 48 00 13 12 23 12 
B0 12 64 C0 31 50 06 00 2F 43 3E 40 0C 02 BE 4E 
F8 FF 1F 83 FC 23 30 12 48 00 23 12 30 12 06 00 
B0 12 64 C0 31 50 06 00 3F 40 06 00 3E 40 0C 02 
BE 4E F2 FF 1F 83 FC 23 32 D0 18 00 30 41 31 40 
00 04 B0 12 02 C2 32 D0 10 00 FD 3F 
@FFE0
FE C0 E6 C2 E6 C2 E6 C2 E6 C2 E6 C2 00 C1 E0 C1 
E6 C2 E6 C2 E6 C2 E6 C2 E6 C2 E6 C2 E6 C2 DE C2 
q
